2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --model
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --steps
2026-02-20 15:15:48,607 - WARNING - Unknown flag ignored: --num-frames
2026-02-20 15:15:48,607 - INFO -    CLI: Resolved VPForm: creative-agency
2026-02-20 15:15:48,609 - INFO - 🎬 Cartoon Producer Initialized.
2026-02-20 15:15:48,609 - INFO -    Mode: creative-agency
2026-02-20 15:15:48,609 - INFO -    Key Pool Size: 4
2026-02-20 15:15:48,609 - INFO -    Transcript Folder: /Users/0gs/METMcloud/METMroot/tools/fmv/fbf_data
2026-02-20 15:15:48,609 - INFO -    Video Folder: /Volumes/XMVPX/fmv_corpus
2026-02-20 15:15:48,609 - INFO - 🔌 Local Mode Requested. Switching Registry to Local Models...
2026-02-20 15:15:48,610 - INFO -    📍 Text Model Path: mlx-community/gemma-2-9b-it-4bit
2026-02-20 15:15:48,612 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:48,612 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:48,612 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:48,612 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:48,821 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 130392.87it/s]
2026-02-20 15:15:50,191 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:50,208 - INFO -    🔧 Overriding Text Engine Backend via ENV: local_gemma
2026-02-20 15:15:50,208 - INFO -    🔑 TextEngine: Pooled 16 Total Keys (Action + Text) for Rotation.
2026-02-20 15:15:50,208 - INFO - 🧠 TextEngine initialized. Backend: LOCAL_GEMMA
2026-02-20 15:15:50,208 - INFO -    ⏳ Loading Local Model: mlx-community/gemma-2-9b-it-4bit...
2026-02-20 15:15:50,306 - INFO - HTTP Request: GET https://huggingface.co/api/models/mlx-community/gemma-2-9b-it-4bit/revision/main "HTTP/1.1 200 OK"
 Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s] Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 30578.16it/s]
2026-02-20 15:15:51,714 - INFO -    ✅ Local Model Loaded.
2026-02-20 15:15:52,936 - INFO - 🎭 GemmaW: Loaded 764625 lines from 1227 scripts.
2026-02-20 15:15:52,936 - INFO -    🎨 creative-agency: Using Local Pipeline (Gemma Director -> Flux Renderer).
2026-02-20 15:15:52,936 - INFO -    Model: flux-klein
2026-02-20 15:15:52,937 - INFO - ▶️ Processing Project: Agency_Creative_1771618552
2026-02-20 15:15:52,937 - INFO -    📐 Target Resolution: 480x320
2026-02-20 15:15:52,937 - WARNING - Duration missing in metadata. Assuming 1 description = 1 second.
2026-02-20 15:15:52,937 - WARNING - Original video for Agency_Creative_1771618552 not found in /Volumes/XMVPX/fmv_corpus. Audio stitching will be skipped.
2026-02-20 15:15:52,937 - INFO -    ⏱️  Target: 720 frames @ 12 FPS (60.0s)
2026-02-20 15:15:52,937 - INFO -    🧠 Creative Agency: Dreaming...
2026-02-20 15:15:52,937 - INFO -       Seeds: []
2026-02-20 15:15:52,937 - INFO -       Prompt: Nuthatch now mid-air
2026-02-20 15:15:52,940 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]..........[200]..........[300]..........[400]..........[500].2026-02-20 15:15:59,417 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
.2026-02-20 15:54:11,803 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:54:11,809 - INFO -    🔄 Feedback: Using frame_0061.png as Img2Img input.
2026-02-20 15:54:11,809 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:54:14,567 - INFO -    🎬 Director: {"lighting": "Sunlight dappled through leaves, brighter on N...
2026-02-20 15:54:14,568 - INFO - 🎨 Rendering Frame 62 (Attempt 1/5) [Flux Local]...
2026-02-20 15:54:14,568 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:54:14,568 - INFO -    🎨 Flux Img2Img: {"lighting": "Sunlight dappled through l... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:54:14,663 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:54:14,663 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:54:14,663 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:54:14,663 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:54:14,663 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:54:14,663 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:54:15,650 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (64 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:04<00:22,  4.41s/it] 33%|███▎      | 2/6 [00:06<00:11,  2.84s/it] 50%|█████     | 3/6 [00:07<00:07,  2.34s/it] 67%|██████▋   | 4/6 [00:09<00:04,  2.10s/it] 83%|████████▎ | 5/6 [00:11<00:01,  1.97s/it]100%|██████████| 6/6 [00:13<00:00,  1.89s/it]100%|██████████| 6/6 [00:13<00:00,  2.18s/it]
.2026-02-20 15:54:43,386 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:54:43,390 - INFO -    🔄 Feedback: Using frame_0062.png as Img2Img input.
2026-02-20 15:54:43,390 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:54:46,072 - INFO -    🎬 Director: {
  "lighting": "Sunlight dappled through canopy, brighter o...
2026-02-20 15:54:46,072 - INFO - 🎨 Rendering Frame 63 (Attempt 1/5) [Flux Local]...
2026-02-20 15:54:46,072 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:54:46,072 - INFO -    🎨 Flux Img2Img: {
  "lighting": "Sunlight dappled throug... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:54:46,166 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:54:46,166 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:54:46,166 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:54:46,166 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:54:46,167 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:54:46,167 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:54:47,142 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (63 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:01<00:08,  1.78s/it] 33%|███▎      | 2/6 [00:03<00:07,  1.75s/it] 50%|█████     | 3/6 [00:05<00:05,  1.75s/it] 67%|██████▋   | 4/6 [00:06<00:03,  1.74s/it] 83%|████████▎ | 5/6 [00:08<00:01,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]100%|██████████| 6/6 [00:10<00:00,  1.74s/it]
.2026-02-20 15:55:10,483 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:55:10,486 - INFO -    🔄 Feedback: Using frame_0063.png as Img2Img input.
2026-02-20 15:55:10,486 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:55:11,757 - INFO -    🎬 Director: {"frame": 3, 
"lighting": "Sun dappled through canopy, shift...
2026-02-20 15:55:11,757 - INFO - 🎨 Rendering Frame 64 (Attempt 1/5) [Flux Local]...
2026-02-20 15:55:11,757 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:55:11,757 - INFO -    🎨 Flux Img2Img: {"frame": 3, 
"lighting": "Sun dappled t... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:55:11,857 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:55:11,857 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:55:11,857 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:55:11,857 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:55:11,857 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:55:11,857 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:55:12,592 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (61 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:06<00:32,  6.54s/it] 33%|███▎      | 2/6 [00:08<00:14,  3.72s/it] 50%|█████     | 3/6 [00:10<00:08,  2.82s/it] 67%|██████▋   | 4/6 [00:11<00:04,  2.39s/it] 83%|████████▎ | 5/6 [00:13<00:02,  2.16s/it]100%|██████████| 6/6 [00:15<00:00,  2.02s/it]100%|██████████| 6/6 [00:15<00:00,  2.54s/it]
.2026-02-20 15:55:41,670 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:55:41,675 - INFO -    🔄 Feedback: Using frame_0064.png as Img2Img input.
2026-02-20 15:55:41,676 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100].2026-02-20 15:55:45,005 - INFO -    🎬 Director: {"camera": {"angle": 25, "zoom": 1.1}, "lighting": {"ambient...
2026-02-20 15:55:45,005 - INFO - 🎨 Rendering Frame 65 (Attempt 1/5) [Flux Local]...
2026-02-20 15:55:45,005 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:55:45,005 - INFO -    🎨 Flux Img2Img: {"camera": {"angle": 25, "zoom": 1.1}, "... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:55:45,103 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:55:45,104 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:55:45,104 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:55:45,104 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:55:45,104 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:55:45,104 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:55:46,005 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (115 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:05<00:26,  5.27s/it] 33%|███▎      | 2/6 [00:07<00:12,  3.20s/it] 50%|█████     | 3/6 [00:08<00:07,  2.53s/it] 67%|██████▋   | 4/6 [00:10<00:04,  2.22s/it] 83%|████████▎ | 5/6 [00:12<00:02,  2.05s/it]100%|██████████| 6/6 [00:13<00:00,  1.94s/it]100%|██████████| 6/6 [00:13<00:00,  2.33s/it]
.2026-02-20 15:56:13,729 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:56:13,734 - INFO -    🔄 Feedback: Using frame_0065.png as Img2Img input.
2026-02-20 15:56:13,734 - INFO -    🧠 Local Inference (Gemma)...
   Generating..........[100]....2026-02-20 15:56:17,395 - INFO -    🎬 Director: {"camera": {"angle": 35, "zoom": 1.0}, "lighting": {"sun": 7...
2026-02-20 15:56:17,395 - INFO - 🎨 Rendering Frame 66 (Attempt 1/5) [Flux Local]...
2026-02-20 15:56:17,395 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:56:17,395 - INFO -    🎨 Flux Img2Img: {"camera": {"angle": 35, "zoom": 1.0}, "... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:56:17,492 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:56:17,492 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:56:17,492 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:56:17,492 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:56:17,492 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:56:17,492 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:56:18,288 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (145 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:02<00:11,  2.33s/it] 33%|███▎      | 2/6 [00:04<00:07,  1.99s/it] 50%|█████     | 3/6 [00:05<00:05,  1.88s/it] 67%|██████▋   | 4/6 [00:07<00:03,  1.83s/it] 83%|████████▎ | 5/6 [00:09<00:01,  1.80s/it]100%|██████████| 6/6 [00:11<00:00,  1.78s/it]100%|██████████| 6/6 [00:11<00:00,  1.84s/it]
.2026-02-20 15:56:43,897 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:56:43,901 - INFO -    🔄 Feedback: Using frame_0066.png as Img2Img input.
2026-02-20 15:56:43,901 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:56:46,542 - INFO -    🎬 Director: Sunlight dappled leaves shift, Nuthatch tilts head up, right...
2026-02-20 15:56:46,542 - INFO - 🎨 Rendering Frame 67 (Attempt 1/5) [Flux Local]...
2026-02-20 15:56:46,542 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:56:46,542 - INFO -    🎨 Flux Img2Img: Sunlight dappled leaves shift, Nuthatch ... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:56:46,641 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:56:46,641 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:56:46,641 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:56:46,641 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:56:46,641 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:56:46,641 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:56:47,779 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (50 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:03<00:17,  3.58s/it] 33%|███▎      | 2/6 [00:05<00:09,  2.50s/it] 50%|█████     | 3/6 [00:07<00:06,  2.16s/it] 67%|██████▋   | 4/6 [00:08<00:03,  1.99s/it] 83%|████████▎ | 5/6 [00:10<00:01,  1.90s/it]100%|██████████| 6/6 [00:12<00:00,  1.85s/it]100%|██████████| 6/6 [00:12<00:00,  2.05s/it]
.2026-02-20 15:57:13,059 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:57:13,063 - INFO -    🔄 Feedback: Using frame_0067.png as Img2Img input.
2026-02-20 15:57:13,063 - INFO -    🧠 Local Inference (Gemma)...
   Generating.....2026-02-20 15:57:14,273 - INFO -    🎬 Director: {"lighting": "Sunlight dappled through leaves, brighter on N...
2026-02-20 15:57:14,273 - INFO - 🎨 Rendering Frame 68 (Attempt 1/5) [Flux Local]...
2026-02-20 15:57:14,273 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:57:14,273 - INFO -    🎨 Flux Img2Img: {"lighting": "Sunlight dappled through l... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:57:14,369 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:57:14,369 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:57:14,369 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:57:14,369 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:57:14,369 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:57:14,370 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:57:15,117 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
 ✅ (54 tokens)
  0%|          | 0/6 [00:00<?, ?it/s] 17%|█▋        | 1/6 [00:05<00:26,  5.25s/it] 33%|███▎      | 2/6 [00:06<00:12,  3.19s/it] 50%|█████     | 3/6 [00:08<00:07,  2.53s/it] 67%|██████▋   | 4/6 [00:10<00:04,  2.22s/it] 83%|████████▎ | 5/6 [00:12<00:02,  2.05s/it]100%|██████████| 6/6 [00:13<00:00,  1.95s/it]100%|██████████| 6/6 [00:13<00:00,  2.33s/it]
.2026-02-20 15:57:41,427 - INFO -    🛠️  Model Selector: args.model=flux-klein | active=flux-klein | FINAL=flux-klein
2026-02-20 15:57:41,430 - INFO -    🔄 Feedback: Using frame_0068.png as Img2Img input.
2026-02-20 15:57:41,430 - INFO -    🧠 Local Inference (Gemma)...
   Generating......2026-02-20 15:57:44,231 - INFO -    🎬 Director: {
  "lighting": "Sun dappled through canopy, shadows shift s...
2026-02-20 15:57:44,231 - INFO - 🎨 Rendering Frame 69 (Attempt 1/5) [Flux Local]...
2026-02-20 15:57:44,231 - INFO -    🚀 Flux Generating with Image Input: True
2026-02-20 15:57:44,231 - INFO -    🎨 Flux Img2Img: {
  "lighting": "Sun dappled through can... (Str: 0.40, 480x320, G:3.5)
2026-02-20 15:57:44,327 - INFO -    📐 Tensor Shape Check: Requested 480x320 -> Aligned 480x320 | VAE Dtype: torch.float32
2026-02-20 15:57:44,327 - WARNING -    ⚠️ Pipeline lacks 'strength' and 'denoising_start'. Force-passing strength=0.40.
2026-02-20 15:57:44,327 - INFO -    🤞 Force-passing 'strength=0.4' to pipeline (Hope it takes it)...
2026-02-20 15:57:44,327 - INFO -    ✨ Pipeline uses 'sigmas'. Calculating noise schedule for strength 0.4...
2026-02-20 15:57:44,327 - INFO -    🎛️  Generated 6 sigmas from 12 steps (Strength 0.4).
2026-02-20 15:57:44,327 - INFO -    🔧 Manually adding initial noise to input image latents for strength 0.4...
2026-02-20 15:57:45,185 - WARNING -    ⚠️ Manual latent injection failed: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 666, in generate_img2img
    noised_latents = self.img2img_pipeline.scheduler.scale_noise(image_latents, latent_timestep, noise)
  File "/Users/m3u/miniconda3/envs/xmvp/lib/python3.10/site-packages/diffusers/schedulers/scheduling_flow_match_euler_discrete.py", line 217, in scale_noise
    sample = sigma * noise + (1.0 - sigma) * sample
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, mps:0 and cpu!
. Falling back to default noise.
Guidance scale 3.5 is ignored for step-wise distilled models.
